y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
4.953900688,0.15058629,0.135064308,-1.331420327,0.038481089,0.22747512,1.270955928,0.541846678,-0.78465842,0.006866338,-0.890321643
0.000259708,-2.531071039,-2.505959283,-1.303205568,0.00049758,-0.962824638,-0.820550619,-0.503908306,-3.716664654,0.147991891,0.626183473
3.564594417,-0.181534314,-0.25345007,1.176573034,-1.85181932,0.334373806,0.50178516,0.092192046,1.983683341,1.917987357,-1.113117726
0.108177868,-1.383482696,-1.408735905,-1.225376022,-0.271926561,-0.080795698,-0.810232884,-0.373160751,0.036349084,-0.233534655,0.77693533
31.98689841,1.881599815,1.874747994,0.431574778,0.91527663,-0.074325193,1.069452459,0.010828788,1.158544306,-0.83506769,0.981452663
1.989805178,-0.60581127,-0.592719513,-0.623286454,0.303253011,0.143999844,0.666486079,0.193685049,-0.913326118,0.760951052,0.65527363
0.005305765,0.583613272,0.528917046,-0.181973287,0.280601089,-2.331155078,0.943797644,-1.687071545,-0.659867763,-1.258608935,0.0257267
7.083157701,-0.844619487,-0.883527854,1.915931703,1.529523258,-0.030598786,0.813154203,-0.664539395,0.146551522,0.265973462,0.113479369
0.973253359,-0.721321665,-0.721717588,0.654136638,1.669755458,-0.515142922,0.40762951,-1.090667802,-0.552119513,1.10810771,-1.155930944
0.818273423,0.252618646,0.283697303,-0.614641934,0.791745816,-0.293450681,2.065732107,0.239695234,-0.494169739,1.784205557,-0.536361431
0.002902513,-1.032920333,-0.980865674,-0.280243691,-0.231591836,-0.910760616,-0.797467858,0.68803614,-0.65368461,-0.029511134,-2.168533342
12.57482938,-0.675104563,-0.666402448,0.521901142,-0.772828389,0.538701964,-0.722370002,0.317194503,-0.595488427,0.204709211,-0.444255981
0.164900003,-0.398162921,-0.410390828,-1.6873167,-1.048937443,-0.379373368,-1.336630989,-0.364661502,0.284640545,-0.719051993,-0.680872902
0.072278163,0.938584788,0.886642035,-1.51878437,0.326645281,-1.649353154,-0.908132273,-0.136180148,-2.423285429,-0.111159099,-0.654057696
2.300922401,0.205797379,0.240324984,1.104468289,-0.852973376,-0.587146856,1.358981347,0.682248366,-0.704838925,0.399725069,0.85179036
18.40516218,0.232491755,0.238624787,-0.272425978,1.588194743,-0.178258312,0.022396897,-0.381834188,1.326455171,0.820034528,0.423930586
5.036520419,0.075434176,-0.009001722,0.236256019,-0.150960181,0.511254635,-0.167856727,-0.65089906,-0.895657318,0.000981539,1.691182353
158.7850188,-1.115529732,-1.183864277,0.718065933,-0.108325537,1.394295955,-0.631171924,0.395220091,1.762624023,1.00225709,-0.803546613
226.6284782,0.127978684,0.197831749,-0.10367126,0.817465075,0.75139037,-1.366658424,1.276799557,-0.03452018,-1.264967063,-0.306483338
2103.047105,0.478729749,0.407202656,-0.437402171,-0.111927617,1.360312084,-0.547640066,1.212494992,-1.468795533,0.343642876,-2.423759475
11.32980215,1.033298809,0.945368691,-0.997709936,-0.809530173,0.668041103,0.659421195,-1.80600241,0.737130931,0.212311038,0.732939228
0.003306079,-0.758831652,-0.698295514,-0.261685548,-1.017643399,-1.497937838,0.927835527,0.334613282,1.646290519,1.270520162,-0.639286116
10.71461479,0.505355473,0.5628413,-0.154803503,-0.089286771,-0.001121686,-0.360745581,0.280867196,0.641950122,1.304493929,0.413502397
62520.70706,1.975406399,2.02270736,-1.067908095,-1.070140968,2.025708921,0.183720596,0.327471272,0.85675322,-2.434304298,0.244636903
1.287958402,-0.073296024,-0.143874188,-0.559713384,1.359082494,-0.135071269,-1.57990902,0.10195429,1.296332935,-0.747062182,0.084627784
0.006659074,0.195419578,0.211574619,0.04815683,0.593688381,-1.953302876,-3.320455611,-0.755475707,-1.0843412,1.079579708,-0.698883747
26.90739277,0.12752347,0.208074066,-0.535521867,0.248872428,0.733094038,0.669935,-0.68709033,0.974553775,0.067599046,0.991114919
2.94E-05,-0.415416741,-0.494214472,-0.236628474,-0.289102325,-3.110706679,0.210914272,-0.9481481,0.504798392,1.448104278,0.559024796
29.75394028,1.68323258,1.663675494,-0.998884332,1.54195691,-0.560684284,0.729282951,0.012184124,-0.070018447,0.485269016,1.053531683
0.000292067,-2.446542005,-2.488391942,0.145887639,-1.733284372,-1.113642189,0.902048101,-0.435882337,-0.292266615,-1.412875319,-0.900607874
6.307318407,0.341009376,0.302777031,-0.086098279,0.669031075,0.099917732,1.33957013,-1.005045397,-1.279881335,0.010248035,-0.24721684
119.3898789,-0.189248952,-0.288557906,1.439682315,-0.06564846,0.678790584,-1.375784794,1.580671675,-0.177211532,0.903785763,0.239840428
0.076961652,-0.763695361,-0.883269646,-0.830500633,1.309345897,-0.328917315,-1.035809646,-0.198245507,-1.566075385,-0.083228044,1.063664071
16.72548267,0.011659563,0.096513307,-0.947609513,-2.036520766,0.90223419,-0.519934253,1.553237082,0.023402308,-1.725675371,0.41491551
36485.59254,0.824255106,0.774069393,0.747725047,-0.04836412,2.17654149,1.254397323,0.012219354,0.539897879,-1.176444197,-0.891197387
5.497996955,-0.141922491,-0.098859346,0.985047236,-1.926354998,0.359155361,-0.381374678,-0.211975929,1.069510785,-1.43760844,-0.524714535
5.130240928,-0.232704811,-0.242229449,-0.278623603,-0.139571507,0.175534351,-0.659504627,0.307331067,-0.413859409,0.241848292,1.097030709
0.644190589,0.305586411,0.29068935,-0.651711726,0.875392989,-1.149128635,0.689201413,0.306188281,0.644078187,0.294383024,0.128334061
340.4922002,0.466112545,0.528902504,0.967943955,-0.401012474,0.838351139,-0.187382362,0.244054037,-0.299962237,0.87528383,2.479800698
0.25661537,0.625818617,0.558346997,-0.678251416,0.587692281,-1.125241257,1.596536103,1.637333595,-1.944795624,0.35230984,1.910846132
17.59111462,0.850033679,0.812606327,0.513049282,0.727635809,-0.368528506,-0.858268098,0.078028331,1.153533517,0.804810292,1.214826148
0.011137276,-0.944714405,-1.075045805,-0.928576125,-0.061043077,-0.82813529,-0.085165741,-0.695090367,0.095178861,0.98506342,1.183215403
0.211951072,-0.085724553,-0.033742947,-0.477424762,-0.0272982,-0.749955503,-0.229716631,-0.362492411,0.253081453,-0.001017382,0.725965358
0.011610452,-1.300382178,-1.25765826,-0.566713443,-1.186220806,-0.85176827,-1.238006047,-0.925351623,0.528850847,0.803418511,0.166318681
0.019373894,-1.075922623,-1.101434275,-1.865853659,-1.705930773,-0.731668258,1.357411957,0.383863349,0.806944325,-0.126094011,0.457761327
2096.969775,-0.079492247,-0.039044588,1.384510269,-1.175041764,1.691575384,0.835403727,1.090316787,0.225703446,0.009331247,0.503870326
1140.421053,0.528763966,0.588710603,0.972564223,0.887956567,0.62402804,0.232734563,1.008960861,-1.035804028,0.613231664,-1.248220483
682.5315897,1.84080141,1.823142945,-0.854513089,-1.188134787,0.614029002,-0.030469431,0.981652232,0.515750633,1.194503979,0.964344208
85.0330975,2.735134913,2.701251153,1.558639729,1.070176691,-1.089315254,-1.262920432,-0.38436811,-0.62779261,-0.36326556,-0.570907214
160414.6891,1.147861832,1.076712312,0.160960381,0.564211332,1.816590555,-0.986073064,-0.180093143,1.68261597,-0.204480248,0.248121631
8.874956764,2.016900193,2.011348457,0.850802965,-0.799975283,-1.088306167,0.940071382,-0.202742477,0.563997947,-0.724853921,1.491244977
3.340411128,-0.91269148,-0.959555564,1.009990308,-0.461857686,0.279441416,2.951712186,-0.128775073,-0.305408631,-2.141559914,0.517533548
2.224337606,0.868046226,0.857885282,-0.355980997,-0.706466128,-0.428174906,-0.283510033,-0.767058123,0.177482787,1.411135532,-0.801641228
5.213964607,0.548845701,0.573991163,1.134586996,-1.108449454,-0.058817748,1.25912009,0.631571726,0.720748795,-1.970260344,-0.461797802
972.9204044,0.902386508,0.927947423,0.642716668,-0.988901885,1.144135369,0.106552776,-0.024242984,0.143063339,0.777691117,0.391871394
256.8767368,0.289121317,0.245031745,-0.093029334,-0.571040742,0.873171495,-0.077613996,-0.295533556,1.265740142,1.681854681,1.161383403
179.8269394,0.853202834,0.893602153,1.306461125,0.264202515,0.181052974,1.272420681,-0.518752288,-2.013876251,-0.079564773,0.200732528
8.867620608,0.353377663,0.300787443,0.802715496,1.184316693,-0.62551525,-1.641710346,-0.402300575,-0.666245674,-0.787110302,-0.79295204
0.357071462,0.757677407,0.749203259,-0.122500768,-1.528311928,-0.986388177,0.690654103,-2.068363334,0.926540729,-0.690501123,2.432583803
0.024440728,-0.330856108,-0.36039214,0.464987247,-1.713053653,-1.770361614,1.712598123,-0.18706843,-1.222973498,-1.986949883,0.011089541
0.019196014,-0.539519924,-0.533460585,-0.162249673,0.742670119,-0.84668908,0.047337338,0.134365062,-0.816818531,-1.841003952,0.652628783
0.109908479,-1.162005856,-1.215341928,0.018309388,-0.587865655,-0.481208263,0.923164346,0.256644241,1.729504234,0.830516979,-0.520239953
2.522731845,0.668985541,0.681065108,-0.632307419,0.139019092,-0.48535457,0.954769055,-0.161327461,-2.381820183,-0.093828781,0.824712751
1.487808542,-0.558428356,-0.544165424,1.726857717,0.718484496,-0.737795961,-0.82398117,1.812350772,0.150401871,0.920305706,0.208359462
0.13443928,-1.29742868,-1.223401507,-0.993169737,0.794627993,-0.200039016,0.609435642,1.10171351,-0.516131731,0.642118668,-0.587334427
262.6603931,0.957315011,0.942356124,1.73279356,1.340030179,0.105960702,-0.258201607,0.124489027,-1.020632433,0.860383689,-1.585020457
5.862147652,1.486261903,1.551085923,-0.452543242,-0.462710873,-0.55574769,-0.690036139,0.383423967,0.500785038,2.059735896,1.135721074
7.357202566,0.791758944,0.792401715,-0.469686505,-0.713051698,0.02022407,-0.403334954,-0.740909454,-0.718274565,-0.115692554,0.126382034
1226.573666,1.396986911,1.399955091,1.174178591,0.550719692,0.074184141,-1.199164916,0.809959524,-1.234943723,-0.885696554,-0.335883275
13.05502168,0.306795879,0.242993584,-1.681511089,-0.854188559,0.793337809,-0.358576124,-0.620576029,-0.53959174,1.0102347,-0.939191734
44.44399786,1.319510957,1.343514903,0.705193796,0.51040363,-0.749197139,1.7313772,0.187632582,1.888592184,-0.606162042,0.199328098
